"nta_name","nta_code","total_pop","female","hispanic","white","black","other","foreign_born","limited_eng","education","poverty","unemployment","preterm_births","smm","gonorrhea","health_ins","medicaid_enroll","late_no_prenatal_care","clinics","community_health_centers","non_pcmd","clinics_and_chc_count","clinics_and_chc_density","non_pcmd_density"
"Brooklyn Heights-Cobble Hill","BK09",23532,51,8.9,73.4,5.7,12,19.6,4,2.2,10,5.4,7.8,196.1,89.2,93,5,1.2,0,0,147,0,0,62.4681285058644
"Sheepshead Bay-Gerritsen Beach-Manhattan Beach","BK17",63459,53.6,7.1,69.7,6.8,16.4,46.5,31.5,12.6,16.6,10.6,8.6,204.3,36.2,92.8,36,7,0,0,86,0,0,13.5520572338045
"Brighton Beach","BK19",33146,53.1,12.4,68.7,1.3,17.5,69.5,58.8,12.1,28.1,7.9,9.9,203.1,18.1,88,49.7,8.8,0,0,242,0,0,73.0103179870874
"Seagate-Coney Island","BK21",29229,53.1,24.9,32,29.8,13.4,34.4,32.3,28.6,37.1,20,12.7,364.3,181.3,91.1,66.8,8.4,1,0,21,1,0.342125970782442,7.18464538643128
"West Brighton","BK23",14977,58.8,0.5,98.2,0.8,0.5,66.5,47.6,6.8,14.7,8.5,8.3,NA,NA,92.6,37.5,5.1,0,0,23,0,0,15.3568805501769
"Homecrest","BK25",43565,51.7,7.3,78.7,0.9,13.1,44.5,31.1,15.6,17.8,9.3,6.6,150.6,11.5,89.9,39.4,3.8,2,0,132,2,0.459084127166303,30.299552392976
"Gravesend","BK26",28944,55,13.9,52.5,9.1,24.5,47,41.7,23.9,23.7,11.9,8.9,217.9,48.4,86.9,47.4,5.5,0,0,11,0,0,3.80044223327805
"Bath Beach","BK27",32002,49.1,15.2,47.2,1.2,36.4,46.8,41.7,25,15.8,7.9,8.1,134.5,21.9,88.4,41,5.8,1,0,24,1,0.312480469970627,7.49953127929504
"Bensonhurst West","BK28",90834,51.3,15.1,44.9,0.7,39.3,55.4,48.8,29.6,19.3,10.6,7.2,139.1,27,86,48.9,4.6,2,0,58,2,0.220181870224806,6.38527423651936
"Bensonhurst East","BK29",61820,50.9,10.9,49,0.7,39.4,57.7,49.3,27.8,15.6,9.9,8,194.7,29.9,85.6,47.8,4.8,1,0,41,1,0.161759948236817,6.63215787770948
"Dyker Heights","BK30",46700,50,10.2,49,0.6,40.3,45.4,38.8,30.1,16,8.9,7.7,159.2,36.4,89.6,42.8,4.8,1,0,54,1,0.214132762312634,11.5631691648822
"Bay Ridge","BK31",84439,52.4,16.8,64.3,1.7,17.2,34.6,22,14.3,17,8.7,8.3,176.7,37.9,89.6,28,5.9,6,2,289,8,0.94742950532337,34.2258908798067
"Sunset Park West","BK32",56422,46.9,64.1,17.2,3.3,15.2,45,44.5,38.2,28,10.1,8.4,217,78,75.7,41.6,4.3,2,2,258,4,0.708943319981568,45.7268441388111
"Carroll Gardens-Columbia Street-Red Hook","BK33",40307,52.5,20.9,60.3,10.3,8.5,16.8,9.2,11.8,15.1,8.2,8.7,175.4,114.1,91.1,18.3,2.5,1,0,24,1,0.248095864241943,5.95430074180663
"Sunset Park East","BK34",72622,49.3,33.6,11.8,1.4,53.2,58.4,60.7,53.5,34.7,11.1,6.2,149.6,48.2,78.9,85.5,3.1,8,3,163,11,1.51469251741896,22.4449891217537
"Stuyvesant Heights","BK35",66124,54.6,19.5,5.8,70.9,3.7,20.6,8.9,24,28.9,17,12.6,481,350.1,86.2,35.3,9.5,0,0,14,0,0,2.11723428709697
"Park Slope-Gowanus","BK37",74526,51.9,18.5,65.1,5.2,11.3,17.6,8.4,7.5,7.6,6.1,7,143.2,107.3,90.8,8.8,1.8,12,1,376,13,1.74435767383195,50.4521911816011
"DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill","BK38",39383,51.4,21.5,44.2,21.2,13.2,18.9,12,14.6,21.2,9.6,9.5,192.8,265.3,91.7,30.1,3.3,1,0,142,1,0.253916664550694,36.0561663661986
"Windsor Terrace","BK40",22033,52.9,14.3,66.2,5.4,14.2,22.4,13.4,9.5,10.2,6.2,6,182.9,68.1,93.4,13.7,1.9,0,0,10,0,0,4.53864657559116
"Kensington-Ocean Parkway","BK41",37013,50.5,16.2,49.8,6.9,27,44.6,36.3,19.2,25.4,7.5,9.3,180.6,54,84.2,49.2,4.8,0,1,25,1,0.270175343798125,6.75438359495312
"Flatbush","BK42",106012,54.6,17.7,22.2,47.5,12.6,47.6,27.2,20.3,20.6,10.6,10.5,305.2,175,83.7,40.6,8.3,4,0,86,4,0.377315775572577,8.1122891748104
"Midwood","BK43",52519,51.2,7.5,76.1,4.4,12,39.1,31.2,13.9,23.3,9.1,6.4,143.7,22.8,89.9,39.2,4.5,0,0,79,0,0,15.0421752127801
"Madison","BK44",40609,50.9,7.8,67.5,1,23.7,48.1,31.7,14.4,14.2,7.2,7.1,202.4,23.4,92.9,34.9,5.1,1,0,116,1,0.246250831096555,28.5650964072004
"Georgetown-Marine Park-Bergen Beach-Mill Basin","BK45",48103,51.6,9.1,70.2,12.3,8.4,27.5,13.8,9,7.7,9.7,8.4,223.3,26,93.1,18.3,2.9,0,0,49,0,0,10.1864748560381
"Ocean Parkway South","BK46",20143,51,8.6,85.5,0.3,5.5,28.6,20.8,13.9,19.8,8.7,6.5,127.4,NA,90.1,36.3,2.3,0,0,49,0,0,24.3260686094425
"Canarsie","BK50",87511,54.7,7.9,4.9,82.5,4.7,46.7,14.1,16.3,15.2,9.7,13.6,445.8,160.6,88.7,30.6,11.3,2,0,53,2,0.228542697489458,6.05638148347065
"Flatlands","BK58",72864,53.6,7.9,16.5,70.3,5.3,43.6,16.2,13.6,11.4,10.3,11.9,395.4,137.2,90.5,25.9,9.9,0,0,224,0,0,30.7422046552481
"Prospect Lefferts Gardens-Wingate","BK60",69695,55.6,9.6,11.7,74.2,4.5,45.4,10.8,18.2,23.4,15.1,11,370.9,276.2,84.9,33.1,10.3,2,1,383,3,0.430446947413731,54.953726953153
"Crown Heights North","BK61",103735,55.3,12.1,12.8,69.9,5.1,32.5,8.8,20.9,29.1,12.7,11.5,372.5,393.8,84.3,38,8.9,6,0,80,6,0.578396876656866,7.71195835542488
"Crown Heights South","BK63",41128,52.8,8.2,26.4,62.5,2.7,35.9,10.9,16.1,21.2,16.4,8.1,234.6,235.8,86.3,36.4,6.4,0,0,21,0,0,5.10601050379304
"Prospect Heights","BK64",20228,51,10.5,51.1,26.5,11.8,24.4,6.9,7.1,9.9,6.4,8.5,179.8,138.4,90.9,14.2,3.1,0,0,21,0,0,10.3816491991299
"Fort Greene","BK68",28721,54.3,21.5,28.2,37.8,12.4,21.9,11.9,18.1,24.1,13.3,10.2,236.7,221.1,88.8,30.6,3.2,2,1,216,3,1.04453187563107,75.2062950454371
"Clinton Hill","BK69",37795,52.5,13.8,38.4,37.8,9.9,18.9,8.3,8.7,19.4,8.9,8.1,231,243.4,87.5,21.5,2.6,0,0,8,0,0,2.11668210080698
"Williamsburg","BK72",32094,49,11,85.4,3.1,0.6,11.7,33.4,30.5,56.5,5.8,4.5,79.1,40.5,94.8,77.9,2.2,1,1,35,2,0.623169439770674,10.9054651959868
"North Side-South Side","BK73",50995,50.1,35.6,53.2,2.4,8.8,24.3,20.3,16.5,22.5,7.1,6.6,158.7,264.7,86.2,30.7,3.7,1,0,42,1,0.196097656633003,8.23610157858614
"Bedford","BK75",71706,51.7,19.3,30.6,45.4,4.7,19.3,15.8,22.5,34.3,13.2,8,235.5,271.2,89,52,5.3,2,1,57,3,0.418375031378127,7.94912559618442
"Greenpoint","BK76",32185,51.4,12.3,77.7,1.8,8.3,32.7,19.8,9.4,12.5,6.9,7.3,124.2,181.8,81.1,16.7,3.4,2,0,50,2,0.62140748796023,15.5351871990057
"Bushwick North","BK77",63458,49.6,71.7,12.1,9.5,6.8,42.8,43.4,45.9,31,13.3,8.7,320.3,217.5,69.2,34.2,7.2,4,0,107,4,0.630338176431656,16.8615462195468
"Bushwick South","BK78",75202,52.2,59,11.6,25,4.4,30.2,24.9,34.2,27.8,15,9.6,331,320.5,80.3,39.6,7.8,2,0,164,2,0.265950373660275,21.8079306401426
"Ocean Hill","BK79",32427,55.6,16.9,2.2,78.2,2.8,29.6,9.1,26.8,30,13.1,14,494.3,379.3,85.9,45.7,11.4,0,0,4,0,0,1.23353995127517
"Brownsville","BK81",61161,59.2,18.7,0.9,78.2,2.1,27.7,8.2,27.2,40,15.1,15,506,392.4,87.5,54.4,9.9,1,1,21,2,0.32700577165187,3.43356060234463
"East New York","BK82",91139,55.5,27,1.8,67.8,3.5,29.2,9.9,22.1,33.2,13.9,12.6,454.6,301.7,89,51.4,9.8,2,1,39,3,0.329167535303218,4.27917795894184
"Cypress Hills-City Line","BK83",47199,52.2,60.4,5,25.9,8.8,46.1,24,28.5,30.2,8.6,9.4,286.6,140.9,84.5,52,8.6,0,0,5,0,0,1.05934447763724
"East New York (Pennsylvania Ave)","BK85",30594,55.2,28.1,1.7,69.1,1.2,34.7,9.3,29.2,39.4,16.3,13,442.7,338.3,86,48.9,11.5,1,0,12,1,0.326861476106426,3.92233771327711
"Borough Park","BK88",109422,49,10.3,75.6,0.6,13.5,28.8,36,28.5,37.3,6.3,5.4,100.6,15.5,90.1,65.7,2.3,3,0,472,3,0.274167900422219,43.135749666429
"East Williamsburg","BK90",34105,52.3,31.9,44.9,9.2,13.9,26.3,23.1,22.3,20.2,8.4,7.4,177,285.9,85.1,29.3,4.6,1,1,21,2,0.586424277965108,6.15745491863363
"East Flatbush-Farragut","BK91",51723,56.3,5.8,1.8,89.1,3.2,53.6,9.7,12.5,12.4,10.2,15.1,519.1,209.8,88.1,30.5,12.9,1,1,600,2,0.386675173520484,116.002552056145
"Starrett City","BK93",12854,59.2,21.8,24.8,49.1,4.3,30.9,21.9,20.5,32,15.6,11.5,332.8,136.1,95.2,47.1,6,0,0,0,0,0,0
"Erasmus","BK95",28357,54.9,11,1.4,84.2,3.4,54.5,12.6,19.2,23,14.3,13.9,532.3,282.1,82.3,41.3,14.5,1,0,20,1,0.352646612829284,7.05293225658568
"Rugby-Remsen Village","BK96",55669,55.9,5.6,1.3,90.6,2.5,50.8,5.4,17.6,18.6,11.4,12.9,434.4,254.2,84.6,34.5,12.5,1,0,232,1,0.179633189028005,41.6748998544971
"Claremont-Bathgate","BX01",33205,56.3,55.4,1,42.4,1.2,26.3,26,39.9,50.6,21.7,11.2,332.3,347.8,87.7,66.1,13,2,0,80,2,0.602318927872308,24.0927571148923
"Eastchester-Edenwald-Baychester","BX03",35367,56,24.2,3.6,68.8,3.5,36.4,8.6,19.6,18,14.4,12.1,386.4,226.2,89.2,36.1,14.3,0,0,2,0,0,0.565498911414596
"Bedford Park-Fordham North","BX05",53362,51.5,71.7,7,15.7,5.6,40.5,34.5,34.1,33.5,16.2,9.1,290.4,219.3,82.2,56.3,10.4,1,1,83,2,0.374798545781642,15.5541396499382
"Belmont","BX06",27395,54,60.3,21.1,15.1,3.5,32.5,30,39.1,46.1,12,9.8,306.5,208.1,83,51,10,1,0,38,1,0.365030114984486,13.8711443694105
"Bronxdale","BX07",35587,50.2,51.3,11.9,30.4,6.6,38,26.6,27,25.8,14.6,10.6,282.7,236,81.6,46.5,12.3,0,0,17,0,0,4.77702531823419
"West Farms-Bronx River","BX08",36844,50.8,66.2,2.3,24.6,6.9,37.9,31.8,38.3,34.8,14.2,9.8,317.2,195.4,78.4,48.8,13.3,0,0,2,0,0,0.542829225925524
"Soundview-Castle Hill-Clason Point-Harding Park","BX09",55256,55.4,58.1,1.7,36.6,3.7,21.9,19.9,25.9,27.6,11.9,11.7,334.2,215.4,89.4,43.6,13.3,2,1,9,3,0.542927464890691,1.62878239467207
"Pelham Bay-Country Club-City Island","BX10",26963,53.9,30.7,61.2,2.7,5.5,16.5,10.5,17.4,10.3,9.3,8.5,172.9,38.9,93.3,19.4,5.1,1,0,33,1,0.370878611430479,12.2389941772058
"Co-op City","BX13",47442,55.4,30.2,8,58.9,2.9,26.1,10.4,16,10.1,12.4,12.7,325.3,107.5,92.5,20.7,12.5,1,0,20,1,0.21078369377345,4.21567387546899
"East Concourse-Concourse Village","BX14",64821,53,61.3,1.4,34.2,3.1,37.8,33.4,38.9,35.9,15.3,9.5,309.7,239.1,84,55.2,11.7,2,1,28,3,0.462812977275883,4.31958778790824
"East Tremont","BX17",43878,53.4,69.5,1.6,26.9,2,30.7,27.1,40.9,45.3,23.3,11,284.1,256.4,84.7,62.4,11.5,6,0,392,6,1.36742786817995,89.3386207210903
"North Riverdale-Fieldston-Riverdale","BX22",27264,54.3,19.7,64.4,6.6,9.4,21.4,9.4,8,8.5,7.5,7.8,139.4,25.7,94.7,13,2.7,1,0,23,1,0.366784037558685,8.43603286384977
"Highbridge","BX26",38793,52.7,65,1.5,32.5,1,37.4,32.3,35.9,43,18.4,9.5,307.3,224.3,85.3,59.4,11.9,0,0,2,0,0,0.515556930374036
"Hunts Point","BX27",26780,51.9,74,1,23.3,1.7,28.2,33.8,41.4,42.7,18.3,9.7,291.6,431.3,82.7,59.2,13.3,1,1,34,2,0.746825989544436,12.6960418222554
"Van Cortlandt Village","BX28",49787,52.5,65.2,9.7,19.6,5.5,40.2,29.1,27.5,26.2,16.3,9.2,253.2,149.6,81.9,46.5,9.1,0,0,5,0,0,1.00427822523952
"Spuyten Duyvil-Kingsbridge","BX29",31434,52.1,37.4,46.6,8.6,7.4,26.7,15,12.9,11.5,8.1,7.9,163.8,77.9,92,22.5,5.2,2,0,67,2,0.636253737990711,21.3145002226888
"Kingsbridge Heights","BX30",30088,53.9,71.9,2.6,19.1,6.5,43.7,33.9,32.5,32.5,16.2,8.9,248.3,206.1,80.9,60.1,10.4,1,0,67,1,0.332358415315076,22.2680138261101
"Allerton-Pelham Gardens","BX31",33848,52.3,31.4,26,31.3,11.3,34.9,14.4,21.7,12.9,14.1,10,292.7,130,90.9,27.7,12.1,1,0,49,1,0.295438430631057,14.4764831009218
"Longwood","BX33",27438,52,74.5,1.3,22.6,1.6,31.9,36,43.7,38.5,12.7,9,301.5,251.5,83.5,60.1,13.7,2,0,28,2,0.728916101756688,10.2048254245936
"Melrose South-Mott Haven North","BX34",40426,56.1,64.5,2,31.5,2,30.2,32.3,41.5,40.8,16.1,9.3,344.1,322.8,83.9,61,11.9,0,0,408,0,0,100.925147182506
"Morrisania-Melrose","BX35",39894,53.7,61,1.3,35.5,2.2,32,29.9,37.4,36.2,15.8,9.8,335.8,310.8,85.8,60,12.8,3,2,75,5,1.25332130144884,18.7998195217326
"University Heights-Morris Heights","BX36",52773,54.6,65.4,1.3,30,3.4,38.1,33.3,31.8,41.5,19.6,9.9,273.2,282.3,82.2,64.9,11.2,0,0,26,0,0,4.9267617910674
"Van Nest-Morris Park-Westchester Square","BX37",30617,50.8,55.6,24,10.1,10.3,31,23.5,25.5,24.6,14.4,10,384.4,107.8,83.9,39.6,10.1,8,1,531,9,2.93954339092661,173.43306006467
"Mott Haven-Port Morris","BX39",54487,52.4,71.9,1.3,25.3,1.5,27.5,36.1,42.9,46.4,14.8,10.2,313.4,290.9,81.4,63.3,10.1,1,0,37,1,0.183530016334171,6.79061060436434
"Fordham South","BX40",26690,55.2,70.8,1.5,26.1,1.5,40.8,36.5,41.5,47.4,17.4,9.8,248,329.7,79.8,66.9,12.2,1,1,10,2,0.749344323716748,3.74672161858374
"Mount Hope","BX41",52999,52.4,69.3,1.6,26.3,2.8,45,37.2,35.5,38.8,18,9.6,275.4,261.3,83.4,62,12,3,0,265,3,0.566048416007849,50.0009434140267
"Norwood","BX43",41804,53.6,57.6,11.2,17.4,13.7,42.4,34.2,27.7,29.4,14.3,8.8,270.5,204.5,84.6,52.5,9.6,8,0,1206,8,1.91369246962013,288.489139795235
"Williamsbridge-Olinville","BX44",61934,54.7,24.8,2.5,68.8,3.9,39.1,10.1,22.6,23.9,18.5,9.3,307.4,330.2,86.2,43.5,14.9,2,0,103,2,0.322924403397165,16.630606774954
"Parkchester","BX46",29368,52.8,35.4,2.5,47.1,15,28.7,14.8,18.9,17,13.3,9.9,375.8,154.9,89.3,38.7,10.3,1,0,10,1,0.340506673930809,3.40506673930809
"Pelham Parkway","BX49",29911,53.5,38.5,37,11.9,12.6,35.4,24.9,21.5,17.3,10.6,8.1,268.3,88.6,86.8,30.6,9,2,0,379,2,0.668650329310287,126.709237404299
"Schuylerville-Throgs Neck-Edgewater Park","BX52",49311,51.4,41.5,43.3,8.8,6.5,16.4,11.7,18,16,9.9,11.6,304.2,67.9,90,21.1,10.5,0,0,48,0,0,9.7341363995863
"Soundview-Bruckner","BX55",36966,51.3,62.2,2.1,24,11.7,42.5,34.7,41.2,35.5,13.5,9.8,312.2,169.1,78.9,53.8,12.5,1,0,14,1,0.270518855164205,3.78726397229887
"Westchester-Unionport","BX59",27952,52.6,62.2,4.8,15.7,17.3,33.2,25.6,27.6,22.8,16.3,9.5,216.9,132.4,85.7,44.7,11.8,0,0,35,0,0,12.5214653692043
"Woodlawn-Wakefield","BX62",44266,53,18,16.3,60.1,5.5,42.2,7.1,16.4,15.5,13.4,9.9,296.4,184.1,86.2,28,14.9,2,0,68,2,0.451814033343876,15.3616771336918
"West Concourse","BX63",37852,52.5,69.1,1.2,24.4,5.1,47.1,39.9,37,36.6,15.2,10.6,304,212.7,82.6,60,10.6,1,0,28,1,0.264186832928247,7.39723132199091
"Crotona Park East","BX75",20756,54.6,67.3,1,30,1.7,34.2,24.9,37.8,44.7,18.4,11.5,292.8,274.6,85.4,61,12.7,0,0,4,0,0,1.92715359414145
"Marble Hill-Inwood","MN01",51422,52.2,76,13.8,7.1,3,48,39.9,29.8,26.9,16.5,7.9,192.6,187.7,82.9,40.9,7,1,0,30,1,0.194469293298588,5.83407879895764
"Central Harlem North-Polo Grounds","MN03",81355,53.9,23.8,7.9,62.3,5.9,22.3,11.6,21.4,30.2,17.1,11.3,245.1,494.7,84.7,41.1,11.7,1,0,246,1,0.122918075102944,30.2378464753242
"Hamilton Heights","MN04",51644,51.8,48,14.2,31.8,6,35.5,25,26.3,28.8,12,8.9,262.4,454.1,81.8,38.4,9.5,1,1,22,2,0.387266671830222,4.25993339013244
"Manhattanville","MN06",23155,52.5,56.7,9.7,28,5.6,39.1,29.5,33.5,33.1,9.1,11.2,235.9,371.4,83.1,42.4,8.5,1,0,7,1,0.431872165838912,3.02310516087238
"Morningside Heights","MN09",55450,55.1,22.1,47.7,11.5,18.7,30.1,12.5,11.7,24.2,7.3,7.8,133.9,208.3,92.6,17.6,7,1,0,752,1,0.18034265103697,135.617673579802
