"nta_name","nta_code","total_pop","female","hispanic","white","black","other","foreign_born","limited_eng","education","poverty","unemployment","preterm_births","smm","gonorrhea","health_ins","medicaid_enroll","late_no_prenatal_care","clinics","community_health_centers","non_pcmd","clinics_and_chc_count","clinics_and_chc_density","non_pcmd_density"
"Central Harlem South","MN11",48596,54.4,19.7,18.7,54.9,6.8,23.5,11.5,16.8,27.3,8.1,10.1,177.6,431.1,89.1,31.3,9.7,3,0,83,3,0.617334760062556,17.0795950283974
"Upper West Side","MN12",136740,54.8,16.2,65.7,8.1,10,22.2,8.5,6.8,10.8,6.5,8.7,127.3,132,92.4,12.1,3.2,0,1,290,1,0.0731314904197748,21.2081322217347
"Hudson Yards-Chelsea-Flat Iron-Union Square","MN13",76034,49,14,63.1,6.1,16.7,22.9,8,5.8,12.6,6.6,9.4,134.7,701.7,93,15.7,3.4,3,2,297,5,0.657600547123655,39.0614724991451
"Lincoln Square","MN14",59654,51.5,9.5,74.8,2.4,13.1,22.8,6.6,2.6,8,5.7,8.3,117.9,138.3,95.9,7,2.4,0,0,706,0,0,118.349146746237
"Clinton","MN15",41972,46.1,20.7,58.2,5.2,15.9,30.7,12,8.1,12.4,7.8,8.6,159.3,1149.6,88.2,20.8,6.4,2,1,107,3,0.714762222434004,25.4931859334795
"Midtown-Midtown South","MN17",28305,52,7.7,63.9,4,24.5,33.3,10.5,3.8,13.4,5.6,6.6,200.7,360.4,93.6,15.7,3,2,1,552,3,1.05988341282459,195.018547959724
"Turtle Bay-East Midtown","MN19",48998,55.3,6.8,74.3,1.9,17.1,24.7,5.3,2,6.2,4.3,8.8,116.6,116.3,96.1,3.7,2.4,4,0,362,4,0.816359851422507,73.8805665537369
"Murray Hill-Kips Bay","MN20",47514,54.7,11.5,63.6,5,19.8,24.3,9.6,4.5,12.5,5.5,6.9,175,182.1,94.3,8.9,3.2,9,0,1785,9,1.89417855789872,375.67874731658
"Gramercy","MN21",27396,55.6,7,73,4,16,18.8,4.1,2.9,9.2,7.9,7.7,NA,217.2,94.4,5.5,1.9,5,0,1131,5,1.82508395386188,412.833990363557
"East Village","MN22",43402,50.4,10.8,67.4,4.8,17,23.1,8.6,6.7,14.7,5.3,7.3,94.6,309.9,90.3,12.3,4.7,3,0,113,3,0.691212386525967,26.0356665591447
"West Village","MN23",67521,50.3,5.9,80.6,2,11.6,18.2,3.3,1.4,6.9,5.3,6.3,116.2,282.9,95.6,4,1.9,1,0,254,1,0.148102071947987,37.6179262747886
"SoHo-TriBeCa-Civic Center-Little Italy","MN24",42082,50.1,6.3,65.9,2.2,25.7,26.3,10.5,9.2,10,5,7.9,97.4,153.3,94,15.3,1.6,0,1,288,1,0.237631291288437,68.4378118910698
"Battery Park City-Lower Manhattan","MN25",42485,51.6,9.1,65.3,2.9,22.7,29.3,7.3,4.1,7.6,4.3,8.1,135.8,162.4,94.5,11.1,2.4,0,0,487,0,0,114.628692479699
"Chinatown","MN27",45091,48.4,13.6,16.7,4.1,65.6,53.8,46.1,38.7,29,9.1,6,104.8,276.1,84.8,59.7,4.2,2,0,79,2,0.443547492847797,17.520125967488
"Lower East Side","MN28",74835,54.1,39.3,22.5,9.4,28.7,31.6,30.9,30.9,28.2,11.2,9.7,162.7,211.1,90,47.3,5.5,0,1,35,1,0.133627313422864,4.67695596980023
"Lenox Hill-Roosevelt Island","MN31",79735,56.7,8.1,74.1,4.2,13.7,27.7,7.8,3.6,8.2,4.3,7.2,103.6,76.5,95,5.9,2.4,10,0,1721,10,1.25415438640497,215.839969900295
"Yorkville","MN32",80887,57.4,9.3,76.5,2.8,11.3,20.3,5.9,4,7.2,5.4,7.8,138.5,77.3,93.4,7.2,2.4,2,0,257,2,0.247258521146785,31.7727199673619
"East Harlem South","MN33",58618,52.9,42.8,19.5,24.9,12.9,28.1,20.4,24,26.9,12.2,11,249.9,244,85.3,41.5,7.4,7,1,1028,8,1.36476850114299,175.372752396875
"East Harlem North","MN34",60405,54.5,49.7,8.3,35.3,6.7,24,21.2,29.2,37.1,11.3,11.1,257.5,351.8,84.7,50.2,9.8,5,1,62,6,0.993295257015148,10.2640509891565
"Washington Heights North","MN35",73704,49.8,65.7,25.3,4.9,4.1,46.6,34.8,25.8,20,12.9,9.4,169.2,196.7,86.6,36.2,5.8,1,0,58,1,0.13567784652122,7.86931509823076
"Washington Heights South","MN36",89251,50.1,72,11.9,11.1,5.1,48.5,41.8,34,27.5,14.4,8.3,199,296.4,81.5,43.2,7.6,5,0,1250,5,0.560217812685572,140.054453171393
"Upper East Side-Carnegie Hill","MN40",58760,55.9,5.4,85.5,1.1,8,18.7,3.6,2,5.9,4.4,7,148.6,47.7,97.6,2.2,2,2,0,1408,2,0.340367597004765,239.618788291355
"Stuyvesant Town-Cooper Village","MN50",21761,57.6,7.9,72.6,3.4,16,19.3,4.8,2.4,11.1,4.6,9.4,135,165.4,93.2,4.1,2.1,0,0,17,0,0,7.81214098616791
"South Jamaica","QN01",44116,52.2,24.9,0.5,61.7,12.9,32.5,9.8,22.3,19.8,19.8,11.9,334.9,198.3,84.8,39.2,11.4,0,0,7,0,0,1.58672590443377
"Springfield Gardens North","QN02",27396,59.3,12.2,1.2,84.3,2.1,24.9,4.9,14.8,12.9,12.8,10.7,358,164.3,90.4,24.6,12,0,0,5,0,0,1.82508395386188
"Springfield Gardens South-Brookville","QN03",21160,54.7,6.4,1.7,86.9,4.9,38.8,6.5,14.6,12,11.7,11.2,398.9,144.1,89.6,27.6,12.8,0,0,17,0,0,8.03402646502836
"Rosedale","QN05",26989,56.1,7,5.4,82.9,4.8,40.9,7.6,11.9,8.7,6.6,11.5,371,101.9,89.1,22.4,11.5,0,0,3,0,0,1.1115639705065
"Jamaica Estates-Holliswood","QN06",25818,55.3,16.2,22.8,25.2,35.9,49,20.9,13.5,12.8,7.2,7.6,175.1,38.7,89,27.2,7,0,0,82,0,0,31.7607870477961
"Hollis","QN07",21294,54,10.5,2.5,63.9,23.2,46.1,9.7,16.9,11.6,15.1,12.2,301.2,145.6,85.2,33.9,12.8,0,0,2,0,0,0.939231708462478
"St. Albans","QN08",53797,54.7,7,1,88.1,3.9,35.8,5.6,12.6,9.3,13.6,11.7,275.7,202.6,87.4,24.7,9.5,1,0,19,1,0.185883971225161,3.53179545327806
"Breezy Point-Belle Harbor-Rockaway Park-Broad Channel","QN10",28972,51,11.1,77.9,7.9,3.1,12.3,6.2,11.8,7.6,8,9.9,182.9,36.2,92.5,15.6,5.3,0,0,15,0,0,5.17741267430623
"Hammels-Arverne-Edgemere","QN12",36226,53.6,25.1,17.6,49.7,7.6,26.8,13.4,25.5,26,14.7,10.9,290.5,190.5,88.4,48.3,14.3,0,1,28,1,0.27604482968034,7.72925523104952
"Far Rockaway-Bayswater","QN15",52266,53.3,27.8,25.2,42,5.1,34.4,19.5,29.1,23.2,10.2,9.9,159.7,115.8,86.5,42.8,10.4,3,0,106,3,0.573986913098381,20.2808709294761
"Forest Hills","QN17",85251,53,14,56.2,2.7,27.2,47.3,23.5,7.4,10.2,6.8,6.7,123.7,31.1,91.3,20.4,3.3,0,0,305,0,0,35.7767064315961
"Rego Park","QN18",26490,53.5,18,45.7,1.9,34.4,58.7,35.7,10.1,10.1,7.7,7.9,173.3,43.4,86.5,31.4,5.2,2,0,102,2,0.755001887504719,38.5050962627407
"Glendale","QN19",32778,50.5,35.9,57.4,0.9,5.8,30.5,16.6,16.4,12,8,8.6,163.4,61,87.9,24.2,5.7,0,0,18,0,0,5.49148819330038
"Ridgewood","QN20",70234,50.5,48.5,40.4,2,9.1,44.7,29.5,23,20.1,8.1,7.6,184.8,71.2,79,34.5,8.5,1,0,41,1,0.142381182902868,5.83762849901757
"Middle Village","QN21",38169,52.2,17,74.1,0.7,8.1,32.6,17.4,14.9,9,7.9,7.2,155.7,26.2,90.7,18.8,3.9,0,0,21,0,0,5.50184704865205
"Flushing","QN22",70193,53.3,15.1,8.9,3.8,72.3,71.3,63,26.2,23.6,8.3,5.9,131.9,38.5,75.1,66,8.6,0,1,249,1,0.142464348296839,35.4736227259128
"College Point","QN23",25113,50.2,36.7,27.5,1.7,34.3,47.6,39.6,21.1,12.9,9.2,7.3,96.3,29.9,81,42.8,5,0,0,8,0,0,3.18560108310437
"Corona","QN25",57150,48.3,59.6,8.3,17.6,14.5,56.6,44.7,33.8,23.9,7.5,8.2,188.8,63.9,72.7,47.2,8.3,2,0,2,2,0.349956255468066,0.349956255468066
"North Corona","QN26",53290,44.3,86.9,1,4.2,7.9,66.6,61.4,46.6,25.2,6,7.4,207.5,85.4,58.5,49.1,9.4,1,0,10,1,0.187652467629949,1.87652467629949
"East Elmhurst","QN27",22716,47.4,62.4,4.9,24.4,8.3,55.1,36.1,25,20.6,9.1,7.2,266.5,107.9,73.9,48.3,10.5,0,0,0,0,0,0
"Jackson Heights","QN28",105083,49.8,55.3,16.1,1.8,26.8,62,44.1,23.6,18.4,9.4,7.4,216.8,104.2,76.7,39.7,9.2,1,0,89,1,0.0951628712541515,8.46949554161948
"Elmhurst","QN29",87373,48,44.3,6.3,1.4,48,69.4,57.7,30.6,20.5,6.2,7.2,229.6,69.2,72.6,45.8,8.4,0,0,419,0,0,47.9553180044178
"Maspeth","QN30",26608,51.4,28.2,57.5,1,13.3,40.5,24.9,15.7,12,9,7,162.4,35.7,83,32.3,6.2,0,0,16,0,0,6.01322910402886
"Hunters Point-Sunnyside-West Maspeth","QN31",63936,50.5,33.1,37.6,2.1,27.2,51.3,33.7,16.3,14.2,6.5,7.6,157.6,115,78.4,27,6.2,1,0,49,1,0.156406406406406,7.66391391391391
"Cambria Heights","QN33",19688,54.8,3.9,1.6,91.1,3.3,38.7,6.3,10.1,4.8,6.7,13.2,240,119.4,89.5,19.8,8.8,0,0,2,0,0,1.01584721657863
"Queens Village","QN34",56705,52.4,17.6,6.2,49.3,27,51.1,17.4,17.1,10.8,13,11.1,261,99.6,86,27.2,8.7,0,0,19,0,0,3.35067454369103
"Briarwood-Jamaica Hills","QN35",40027,51.2,25.8,19.4,10.8,44.2,56.8,31.1,15.8,15.8,12.9,9.3,184.2,45,80.1,39.6,8,0,0,31,0,0,7.74477227871187
"Kew Gardens Hills","QN37",38081,52.2,12.3,52.1,7.2,28.3,40.2,23.3,12.2,13.8,8.2,8,136.6,39.4,90.6,30.7,3.7,0,0,21,0,0,5.51456106719887
"Pomonok-Flushing Heights-Hillcrest","QN38",33925,53.7,21.8,34.8,10.6,32.8,38.4,26.2,14.2,20.5,12.5,8.5,184.9,56,91.4,32.6,6.5,0,0,233,0,0,68.6809137803979
"Fresh Meadows-Utopia","QN41",18074,51.5,13.2,31.9,3.6,51.2,49.6,30.2,12.3,12.9,10.4,5.7,183,16.6,85.5,28.3,4.6,0,0,16,0,0,8.85249529711187
"Oakland Gardens","QN42",28103,51.6,7.6,40.9,1.9,49.6,44.8,29.1,8.8,9.3,6.6,9.4,NA,24.9,88.4,23.5,4.8,0,0,14,0,0,4.98167455431804
"Bellerose","QN43",26609,51.5,19.8,30.6,5.7,43.9,41.6,23.4,12.8,10.5,6.7,9.2,161.3,31.9,91,24.4,5,1,0,27,1,0.375812694952835,10.1469427637266
"Glen Oaks-Floral Park-New Hyde Park","QN44",22327,54.6,8.1,49.1,4.3,38.4,34.7,15.3,9.3,7.5,8.7,10.3,189.3,NA,92.7,17.3,2.2,1,0,281,1,0.447888207103507,125.856586196085
"Douglas Manor-Douglaston-Little Neck","QN45",25490,51.6,11.3,46.7,1.8,40.2,39.1,28.1,9.3,7.4,7,7.2,NA,15.7,89.3,16,3.2,0,0,19,0,0,7.45390349156532
"Bayside-Bayside Hills","QN46",46667,52,14.9,41.5,1.7,41.8,42.5,29.2,11.5,7.3,8.4,6.6,150.7,22.5,89.3,21.6,4,0,0,97,0,0,20.785565817387
"Ft. Totten-Bay Terrace-Clearview","QN47",22060,52.8,8.5,67.7,0.4,23.4,29.6,17.8,8.8,7.2,10.2,7.3,NA,20.4,94,13.6,3.1,0,0,20,0,0,9.06618313689937
"Auburndale","QN48",20999,52,10.8,41.9,1,46.2,46.4,34.2,15.5,8,7.8,6.9,195.2,16.7,87.3,26.2,5.1,6,0,87,6,2.85727891804372,41.4305443116339
"Whitestone","QN49",31948,51.1,16.2,64.1,0.5,19.2,33.1,24.3,13.6,6.6,7.6,9.3,162.8,17.2,90.5,17.6,4.5,0,0,19,0,0,5.94716414173031
"Elmhurst-Maspeth","QN50",26340,50.4,28.4,14.9,0.8,56.1,66.8,53.2,23.8,14.1,5.4,7.9,176,60.7,76.3,45.2,8.1,0,0,37,0,0,14.0470766894457
"Murray Hill","QN51",51994,52.3,14,26.5,1.7,57.7,58.6,48.3,20.8,15.6,8,7,122.3,17.3,78.4,39.5,5.1,1,0,29,1,0.19232988421741,5.57756664230488
"East Flushing","QN52",27012,50.3,16,17.7,1.1,65.2,62.5,51,21.9,14.8,9,7.8,104.8,35.2,76.4,49.1,5.6,0,0,125,0,0,46.2757293054939
"Woodhaven","QN53",61278,50.9,53.1,15.2,4.8,26.9,47,28.4,23.5,15.6,11.7,8.4,244.1,76.7,84.5,40.1,7,1,0,22,1,0.163190704657463,3.59019550246418
"Richmond Hill","QN54",64049,51,35,11.1,8.5,45.3,56.9,24.3,26.3,16.2,10.2,9.9,253.7,72.6,81.6,43,8,1,0,338,1,0.156130462614561,52.7720963637215
"South Ozone Park","QN55",83286,51.5,20.8,5.9,22.9,50.5,56.5,11.3,25.4,14.1,11.6,10.8,258.7,48,81.5,35.3,9.9,1,0,36,1,0.120068198736883,4.32245515452777
"Ozone Park","QN56",22856,51,39.7,25.5,6.1,28.8,41.2,21.7,21.3,16.1,11.1,8.3,183.4,54.7,87.1,34,6.6,0,0,5,0,0,2.18760938046902
"Lindenwood-Howard Beach","QN57",28742,54.6,19.6,73.2,2.2,5,18.9,9.6,14.1,8.9,9.5,11,298.3,26.1,93.3,14.2,2,1,0,33,1,0.347922900285297,11.4814557094148
"Kew Gardens","QN60",23145,51,25.1,47.5,6.9,20.6,42.2,20.9,10.6,11.8,7.6,8.9,186,92.9,90.3,25.4,5.1,0,0,45,0,0,19.4426441996111
"Jamaica","QN61",54198,50.7,36.9,3.8,18.6,40.8,62.5,38.2,32.4,24.5,13.7,9.7,345.7,98.7,78.8,52.6,10.6,7,2,66,9,1.66057788110262,12.1775711280859
"Queensboro Hill","QN62",21727,51.1,17.9,15.3,1.8,65,64.1,51.3,26.7,15.1,9.4,5.8,129.9,NA,78.1,54.2,8.7,2,0,203,2,0.920513646614811,93.4321351314033
"Woodside","QN63",45804,48.8,36,22.3,1.3,40.2,57.8,39.2,22.4,14.8,7.5,8.1,218.1,71,76.4,35.7,9.5,0,0,13,0,0,2.83818007160947
"Laurelton","QN66",26847,55.9,4.4,1.2,90.6,3.8,36,4.6,12.6,5.5,8.1,11.2,263.4,158.3,89.2,20.2,10.8,0,0,9,0,0,3.35232986925914
"Queensbridge-Ravenswood-Long Island City","QN68",18393,52.7,39.1,16.6,23.7,20.5,38,28.8,28.4,34,15.6,10.2,263.8,225.6,81.8,55,13.5,1,1,36,2,1.08737019518295,19.5726635132931
"Astoria","QN70",77095,50,27.5,51.4,4.6,16.5,43.5,26.9,16.1,16.1,9.6,8.2,194.7,192.6,81.3,27.4,11,2,0,103,2,0.259420195862248,13.3601400869058
"Old Astoria","QN71",29149,50.3,34.6,35.5,10.8,19,44.4,26.8,22,20.8,11.1,8.2,220.4,166.4,80.7,31.5,15.5,1,0,70,1,0.343064942193557,24.014545953549
"Steinway","QN72",47980,51.5,22.5,62.9,1.6,13.1,37.8,20.9,15,12.6,9.2,8,146,248,84.5,22,8.4,0,0,26,0,0,5.41892455189662
"Baisley Park","QN76",37155,53.8,13.1,0.9,72.7,13.3,35.8,7.9,16.8,14.9,12.2,12.2,314.8,230.1,87.4,33.8,11.3,2,0,16,2,0.53828556048984,4.30628448391872
"Annadale-Huguenot-Prince's Bay-Eltingville","SI01",28853,49.5,6.3,89.5,0.5,3.7,14.2,6.6,8.9,7,5.6,8.4,142.6,22.5,96.2,11.5,1.3,0,0,52,0,0,18.0223893529269
"New Springville-Bloomfield-Travis","SI05",39594,52.6,12.8,63.9,5.6,17.7,24,11.1,10.5,8.3,6.9,8.7,139.7,29,93.6,24,2.5,1,0,75,1,0.252563519725211,18.9422639793908
"Westerleigh","SI07",24357,51.3,15.6,71.7,2.6,10.1,15.6,5.4,7.8,7.6,7,9.3,173.1,32.8,95.6,14.2,1.7,0,0,125,0,0,51.3199490906105
"Grymes Hill-Clifton-Fox Hills","SI08",22484,55.9,28.8,27.7,29.4,14,28.2,14,19,20.9,11,8.5,206.8,144.5,90.6,34.9,4.2,0,0,5,0,0,2.22380359366661
"Charleston-Richmond Valley-Tottenville","SI11",24574,49.1,12.4,80.7,1.8,5,15,6.5,8.7,5.5,6.1,9.8,143.2,22.4,93.7,12.1,1.2,0,0,8,0,0,3.25547326442582
"Mariner's Harbor-Arlington-Port Ivory-Graniteville","SI12",30042,53.1,36.9,23.4,29.4,10.2,25.2,12.3,17.3,21.1,8.6,10.6,238.3,136.5,88.7,39.8,4.3,1,0,13,1,0.332867319086612,4.32727514812596
"Grasmere-Arrochar-Ft. Wadsworth","SI14",15394,54.4,13.9,65.4,5.9,14.8,34.3,20.1,14.1,12.2,8.8,8.1,117.1,29.2,91.8,31.1,3,0,0,60,0,0,38.9762245030531
"West New Brighton-New Brighton-St. George","SI22",32841,50.7,31.5,25.1,35.4,7.9,22.2,11.9,16.4,27.7,9.9,10.3,210,153.8,88.8,41.6,4.9,0,0,8,0,0,2.43597941597393
"Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill","SI24",31472,52.8,10.8,71.7,1.8,15.6,27.2,13.4,11.9,7.1,5.4,9.3,93.1,15.9,91.8,19.8,2.4,1,0,45,1,0.317742755465175,14.2984239959329
"Oakwood-Oakwood Beach","SI25",21575,54.3,12.6,80.2,3,4.1,16.6,8.4,9.4,5.5,7.6,9.6,115.3,16.2,95.1,15.9,2.6,0,0,16,0,0,7.41599073001159
"Port Richmond","SI28",19229,50.9,31.3,43.2,17.4,8.2,23.7,14,13.8,23.2,6.4,12.1,170.7,96.2,87.9,32.2,3.2,0,1,11,1,0.520047844401685,5.72052628841853
"Rossville-Woodrow","SI32",21050,52.1,7.8,86.4,0.4,5.5,11.5,5.5,8.5,12.7,6.1,8.8,113.1,NA,96.2,12.7,1.5,0,0,5,0,0,2.37529691211401
"New Brighton-Silver Lake","SI35",18313,47.7,25,55.6,11.7,7.6,16.4,9.5,12.3,15.4,9.4,9.5,129.3,35.5,89.1,23.3,2.8,2,0,164,2,1.09212035166275,89.5538688363458
"Old Town-Dongan Hills-South Beach","SI36",25007,52.9,13.3,71.4,4.3,11,30.5,17.8,12.6,11.7,8.1,8.8,157.2,30,92.5,24.3,2.6,5,0,312,5,1.99944015675611,124.765065781581
"Stapleton-Rosebank","SI37",26596,49.8,30.4,37.9,19.3,12.5,31.7,22.1,19.4,19.8,7.6,9.5,199,131.6,85,42.6,4.4,1,0,11,1,0.375996390434652,4.13596029478117
"New Dorp-Midland Beach","SI45",20461,51,11.8,79.3,1.2,7.7,22.9,12.3,8.5,6.4,7.4,11,208.2,34.2,93.9,22.5,3.3,0,0,64,0,0,31.2790186207908
"Arden Heights","SI48",25602,50.5,11.9,79.6,1.4,7.2,15.3,6.3,8.9,5.3,8,9.4,123.4,NA,96.4,14.1,1.6,0,0,0,0,0,0
"Great Kills","SI54",44078,50.9,9.8,84,0.3,5.9,16.4,7.8,8.2,8,8.5,9.2,138.2,NA,94.5,12.7,1.8,0,0,47,0,0,10.6629157402786
