"total_pop","female","hispanic","white","black","other","foreign_born","limited_eng","education","poverty","unemployment","health_ins","medicaid_enroll","late_no_prenatal_care","clinics_and_chc_density","non_pcmd_density"
23532,51,8.9,73.4,5.7,12,19.6,4,2.2,10,5.4,93,5,1.2,0,62.4681285058644
63459,53.6,7.1,69.7,6.8,16.4,46.5,31.5,12.6,16.6,10.6,92.8,36,7,0,13.5520572338045
33146,53.1,12.4,68.7,1.3,17.5,69.5,58.8,12.1,28.1,7.9,88,49.7,8.8,0,73.0103179870874
29229,53.1,24.9,32,29.8,13.4,34.4,32.3,28.6,37.1,20,91.1,66.8,8.4,0.342125970782442,7.18464538643128
14977,58.8,0.5,98.2,0.8,0.5,66.5,47.6,6.8,14.7,8.5,92.6,37.5,5.1,0,15.3568805501769
43565,51.7,7.3,78.7,0.9,13.1,44.5,31.1,15.6,17.8,9.3,89.9,39.4,3.8,0.459084127166303,30.299552392976
28944,55,13.9,52.5,9.1,24.5,47,41.7,23.9,23.7,11.9,86.9,47.4,5.5,0,3.80044223327805
32002,49.1,15.2,47.2,1.2,36.4,46.8,41.7,25,15.8,7.9,88.4,41,5.8,0.312480469970627,7.49953127929504
90834,51.3,15.1,44.9,0.7,39.3,55.4,48.8,29.6,19.3,10.6,86,48.9,4.6,0.220181870224806,6.38527423651936
61820,50.9,10.9,49,0.7,39.4,57.7,49.3,27.8,15.6,9.9,85.6,47.8,4.8,0.161759948236817,6.63215787770948
46700,50,10.2,49,0.6,40.3,45.4,38.8,30.1,16,8.9,89.6,42.8,4.8,0.214132762312634,11.5631691648822
84439,52.4,16.8,64.3,1.7,17.2,34.6,22,14.3,17,8.7,89.6,28,5.9,0.94742950532337,34.2258908798067
56422,46.9,64.1,17.2,3.3,15.2,45,44.5,38.2,28,10.1,75.7,41.6,4.3,0.708943319981568,45.7268441388111
40307,52.5,20.9,60.3,10.3,8.5,16.8,9.2,11.8,15.1,8.2,91.1,18.3,2.5,0.248095864241943,5.95430074180663
72622,49.3,33.6,11.8,1.4,53.2,58.4,60.7,53.5,34.7,11.1,78.9,85.5,3.1,1.51469251741896,22.4449891217537
66124,54.6,19.5,5.8,70.9,3.7,20.6,8.9,24,28.9,17,86.2,35.3,9.5,0,2.11723428709697
74526,51.9,18.5,65.1,5.2,11.3,17.6,8.4,7.5,7.6,6.1,90.8,8.8,1.8,1.74435767383195,50.4521911816011
39383,51.4,21.5,44.2,21.2,13.2,18.9,12,14.6,21.2,9.6,91.7,30.1,3.3,0.253916664550694,36.0561663661986
22033,52.9,14.3,66.2,5.4,14.2,22.4,13.4,9.5,10.2,6.2,93.4,13.7,1.9,0,4.53864657559116
37013,50.5,16.2,49.8,6.9,27,44.6,36.3,19.2,25.4,7.5,84.2,49.2,4.8,0.270175343798125,6.75438359495312
106012,54.6,17.7,22.2,47.5,12.6,47.6,27.2,20.3,20.6,10.6,83.7,40.6,8.3,0.377315775572577,8.1122891748104
52519,51.2,7.5,76.1,4.4,12,39.1,31.2,13.9,23.3,9.1,89.9,39.2,4.5,0,15.0421752127801
40609,50.9,7.8,67.5,1,23.7,48.1,31.7,14.4,14.2,7.2,92.9,34.9,5.1,0.246250831096555,28.5650964072004
48103,51.6,9.1,70.2,12.3,8.4,27.5,13.8,9,7.7,9.7,93.1,18.3,2.9,0,10.1864748560381
20143,51,8.6,85.5,0.3,5.5,28.6,20.8,13.9,19.8,8.7,90.1,36.3,2.3,0,24.3260686094425
87511,54.7,7.9,4.9,82.5,4.7,46.7,14.1,16.3,15.2,9.7,88.7,30.6,11.3,0.228542697489458,6.05638148347065
72864,53.6,7.9,16.5,70.3,5.3,43.6,16.2,13.6,11.4,10.3,90.5,25.9,9.9,0,30.7422046552481
69695,55.6,9.6,11.7,74.2,4.5,45.4,10.8,18.2,23.4,15.1,84.9,33.1,10.3,0.430446947413731,54.953726953153
103735,55.3,12.1,12.8,69.9,5.1,32.5,8.8,20.9,29.1,12.7,84.3,38,8.9,0.578396876656866,7.71195835542488
41128,52.8,8.2,26.4,62.5,2.7,35.9,10.9,16.1,21.2,16.4,86.3,36.4,6.4,0,5.10601050379304
20228,51,10.5,51.1,26.5,11.8,24.4,6.9,7.1,9.9,6.4,90.9,14.2,3.1,0,10.3816491991299
28721,54.3,21.5,28.2,37.8,12.4,21.9,11.9,18.1,24.1,13.3,88.8,30.6,3.2,1.04453187563107,75.2062950454371
37795,52.5,13.8,38.4,37.8,9.9,18.9,8.3,8.7,19.4,8.9,87.5,21.5,2.6,0,2.11668210080698
32094,49,11,85.4,3.1,0.6,11.7,33.4,30.5,56.5,5.8,94.8,77.9,2.2,0.623169439770674,10.9054651959868
50995,50.1,35.6,53.2,2.4,8.8,24.3,20.3,16.5,22.5,7.1,86.2,30.7,3.7,0.196097656633003,8.23610157858614
71706,51.7,19.3,30.6,45.4,4.7,19.3,15.8,22.5,34.3,13.2,89,52,5.3,0.418375031378127,7.94912559618442
32185,51.4,12.3,77.7,1.8,8.3,32.7,19.8,9.4,12.5,6.9,81.1,16.7,3.4,0.62140748796023,15.5351871990057
63458,49.6,71.7,12.1,9.5,6.8,42.8,43.4,45.9,31,13.3,69.2,34.2,7.2,0.630338176431656,16.8615462195468
75202,52.2,59,11.6,25,4.4,30.2,24.9,34.2,27.8,15,80.3,39.6,7.8,0.265950373660275,21.8079306401426
32427,55.6,16.9,2.2,78.2,2.8,29.6,9.1,26.8,30,13.1,85.9,45.7,11.4,0,1.23353995127517
61161,59.2,18.7,0.9,78.2,2.1,27.7,8.2,27.2,40,15.1,87.5,54.4,9.9,0.32700577165187,3.43356060234463
91139,55.5,27,1.8,67.8,3.5,29.2,9.9,22.1,33.2,13.9,89,51.4,9.8,0.329167535303218,4.27917795894184
47199,52.2,60.4,5,25.9,8.8,46.1,24,28.5,30.2,8.6,84.5,52,8.6,0,1.05934447763724
30594,55.2,28.1,1.7,69.1,1.2,34.7,9.3,29.2,39.4,16.3,86,48.9,11.5,0.326861476106426,3.92233771327711
109422,49,10.3,75.6,0.6,13.5,28.8,36,28.5,37.3,6.3,90.1,65.7,2.3,0.274167900422219,43.135749666429
34105,52.3,31.9,44.9,9.2,13.9,26.3,23.1,22.3,20.2,8.4,85.1,29.3,4.6,0.586424277965108,6.15745491863363
51723,56.3,5.8,1.8,89.1,3.2,53.6,9.7,12.5,12.4,10.2,88.1,30.5,12.9,0.386675173520484,116.002552056145
12854,59.2,21.8,24.8,49.1,4.3,30.9,21.9,20.5,32,15.6,95.2,47.1,6,0,0
28357,54.9,11,1.4,84.2,3.4,54.5,12.6,19.2,23,14.3,82.3,41.3,14.5,0.352646612829284,7.05293225658568
55669,55.9,5.6,1.3,90.6,2.5,50.8,5.4,17.6,18.6,11.4,84.6,34.5,12.5,0.179633189028005,41.6748998544971
33205,56.3,55.4,1,42.4,1.2,26.3,26,39.9,50.6,21.7,87.7,66.1,13,0.602318927872308,24.0927571148923
35367,56,24.2,3.6,68.8,3.5,36.4,8.6,19.6,18,14.4,89.2,36.1,14.3,0,0.565498911414596
53362,51.5,71.7,7,15.7,5.6,40.5,34.5,34.1,33.5,16.2,82.2,56.3,10.4,0.374798545781642,15.5541396499382
27395,54,60.3,21.1,15.1,3.5,32.5,30,39.1,46.1,12,83,51,10,0.365030114984486,13.8711443694105
35587,50.2,51.3,11.9,30.4,6.6,38,26.6,27,25.8,14.6,81.6,46.5,12.3,0,4.77702531823419
36844,50.8,66.2,2.3,24.6,6.9,37.9,31.8,38.3,34.8,14.2,78.4,48.8,13.3,0,0.542829225925524
55256,55.4,58.1,1.7,36.6,3.7,21.9,19.9,25.9,27.6,11.9,89.4,43.6,13.3,0.542927464890691,1.62878239467207
26963,53.9,30.7,61.2,2.7,5.5,16.5,10.5,17.4,10.3,9.3,93.3,19.4,5.1,0.370878611430479,12.2389941772058
47442,55.4,30.2,8,58.9,2.9,26.1,10.4,16,10.1,12.4,92.5,20.7,12.5,0.21078369377345,4.21567387546899
64821,53,61.3,1.4,34.2,3.1,37.8,33.4,38.9,35.9,15.3,84,55.2,11.7,0.462812977275883,4.31958778790824
43878,53.4,69.5,1.6,26.9,2,30.7,27.1,40.9,45.3,23.3,84.7,62.4,11.5,1.36742786817995,89.3386207210903
27264,54.3,19.7,64.4,6.6,9.4,21.4,9.4,8,8.5,7.5,94.7,13,2.7,0.366784037558685,8.43603286384977
38793,52.7,65,1.5,32.5,1,37.4,32.3,35.9,43,18.4,85.3,59.4,11.9,0,0.515556930374036
26780,51.9,74,1,23.3,1.7,28.2,33.8,41.4,42.7,18.3,82.7,59.2,13.3,0.746825989544436,12.6960418222554
49787,52.5,65.2,9.7,19.6,5.5,40.2,29.1,27.5,26.2,16.3,81.9,46.5,9.1,0,1.00427822523952
31434,52.1,37.4,46.6,8.6,7.4,26.7,15,12.9,11.5,8.1,92,22.5,5.2,0.636253737990711,21.3145002226888
30088,53.9,71.9,2.6,19.1,6.5,43.7,33.9,32.5,32.5,16.2,80.9,60.1,10.4,0.332358415315076,22.2680138261101
33848,52.3,31.4,26,31.3,11.3,34.9,14.4,21.7,12.9,14.1,90.9,27.7,12.1,0.295438430631057,14.4764831009218
27438,52,74.5,1.3,22.6,1.6,31.9,36,43.7,38.5,12.7,83.5,60.1,13.7,0.728916101756688,10.2048254245936
40426,56.1,64.5,2,31.5,2,30.2,32.3,41.5,40.8,16.1,83.9,61,11.9,0,100.925147182506
39894,53.7,61,1.3,35.5,2.2,32,29.9,37.4,36.2,15.8,85.8,60,12.8,1.25332130144884,18.7998195217326
52773,54.6,65.4,1.3,30,3.4,38.1,33.3,31.8,41.5,19.6,82.2,64.9,11.2,0,4.9267617910674
30617,50.8,55.6,24,10.1,10.3,31,23.5,25.5,24.6,14.4,83.9,39.6,10.1,2.93954339092661,173.43306006467
54487,52.4,71.9,1.3,25.3,1.5,27.5,36.1,42.9,46.4,14.8,81.4,63.3,10.1,0.183530016334171,6.79061060436434
26690,55.2,70.8,1.5,26.1,1.5,40.8,36.5,41.5,47.4,17.4,79.8,66.9,12.2,0.749344323716748,3.74672161858374
52999,52.4,69.3,1.6,26.3,2.8,45,37.2,35.5,38.8,18,83.4,62,12,0.566048416007849,50.0009434140267
41804,53.6,57.6,11.2,17.4,13.7,42.4,34.2,27.7,29.4,14.3,84.6,52.5,9.6,1.91369246962013,288.489139795235
61934,54.7,24.8,2.5,68.8,3.9,39.1,10.1,22.6,23.9,18.5,86.2,43.5,14.9,0.322924403397165,16.630606774954
29368,52.8,35.4,2.5,47.1,15,28.7,14.8,18.9,17,13.3,89.3,38.7,10.3,0.340506673930809,3.40506673930809
29911,53.5,38.5,37,11.9,12.6,35.4,24.9,21.5,17.3,10.6,86.8,30.6,9,0.668650329310287,126.709237404299
49311,51.4,41.5,43.3,8.8,6.5,16.4,11.7,18,16,9.9,90,21.1,10.5,0,9.7341363995863
36966,51.3,62.2,2.1,24,11.7,42.5,34.7,41.2,35.5,13.5,78.9,53.8,12.5,0.270518855164205,3.78726397229887
27952,52.6,62.2,4.8,15.7,17.3,33.2,25.6,27.6,22.8,16.3,85.7,44.7,11.8,0,12.5214653692043
44266,53,18,16.3,60.1,5.5,42.2,7.1,16.4,15.5,13.4,86.2,28,14.9,0.451814033343876,15.3616771336918
37852,52.5,69.1,1.2,24.4,5.1,47.1,39.9,37,36.6,15.2,82.6,60,10.6,0.264186832928247,7.39723132199091
20756,54.6,67.3,1,30,1.7,34.2,24.9,37.8,44.7,18.4,85.4,61,12.7,0,1.92715359414145
51422,52.2,76,13.8,7.1,3,48,39.9,29.8,26.9,16.5,82.9,40.9,7,0.194469293298588,5.83407879895764
81355,53.9,23.8,7.9,62.3,5.9,22.3,11.6,21.4,30.2,17.1,84.7,41.1,11.7,0.122918075102944,30.2378464753242
51644,51.8,48,14.2,31.8,6,35.5,25,26.3,28.8,12,81.8,38.4,9.5,0.387266671830222,4.25993339013244
23155,52.5,56.7,9.7,28,5.6,39.1,29.5,33.5,33.1,9.1,83.1,42.4,8.5,0.431872165838912,3.02310516087238
55450,55.1,22.1,47.7,11.5,18.7,30.1,12.5,11.7,24.2,7.3,92.6,17.6,7,0.18034265103697,135.617673579802
48596,54.4,19.7,18.7,54.9,6.8,23.5,11.5,16.8,27.3,8.1,89.1,31.3,9.7,0.617334760062556,17.0795950283974
136740,54.8,16.2,65.7,8.1,10,22.2,8.5,6.8,10.8,6.5,92.4,12.1,3.2,0.0731314904197748,21.2081322217347
76034,49,14,63.1,6.1,16.7,22.9,8,5.8,12.6,6.6,93,15.7,3.4,0.657600547123655,39.0614724991451
59654,51.5,9.5,74.8,2.4,13.1,22.8,6.6,2.6,8,5.7,95.9,7,2.4,0,118.349146746237
41972,46.1,20.7,58.2,5.2,15.9,30.7,12,8.1,12.4,7.8,88.2,20.8,6.4,0.714762222434004,25.4931859334795
28305,52,7.7,63.9,4,24.5,33.3,10.5,3.8,13.4,5.6,93.6,15.7,3,1.05988341282459,195.018547959724
48998,55.3,6.8,74.3,1.9,17.1,24.7,5.3,2,6.2,4.3,96.1,3.7,2.4,0.816359851422507,73.8805665537369
47514,54.7,11.5,63.6,5,19.8,24.3,9.6,4.5,12.5,5.5,94.3,8.9,3.2,1.89417855789872,375.67874731658
27396,55.6,7,73,4,16,18.8,4.1,2.9,9.2,7.9,94.4,5.5,1.9,1.82508395386188,412.833990363557
43402,50.4,10.8,67.4,4.8,17,23.1,8.6,6.7,14.7,5.3,90.3,12.3,4.7,0.691212386525967,26.0356665591447
67521,50.3,5.9,80.6,2,11.6,18.2,3.3,1.4,6.9,5.3,95.6,4,1.9,0.148102071947987,37.6179262747886
42082,50.1,6.3,65.9,2.2,25.7,26.3,10.5,9.2,10,5,94,15.3,1.6,0.237631291288437,68.4378118910698
42485,51.6,9.1,65.3,2.9,22.7,29.3,7.3,4.1,7.6,4.3,94.5,11.1,2.4,0,114.628692479699
45091,48.4,13.6,16.7,4.1,65.6,53.8,46.1,38.7,29,9.1,84.8,59.7,4.2,0.443547492847797,17.520125967488
74835,54.1,39.3,22.5,9.4,28.7,31.6,30.9,30.9,28.2,11.2,90,47.3,5.5,0.133627313422864,4.67695596980023
79735,56.7,8.1,74.1,4.2,13.7,27.7,7.8,3.6,8.2,4.3,95,5.9,2.4,1.25415438640497,215.839969900295
80887,57.4,9.3,76.5,2.8,11.3,20.3,5.9,4,7.2,5.4,93.4,7.2,2.4,0.247258521146785,31.7727199673619
58618,52.9,42.8,19.5,24.9,12.9,28.1,20.4,24,26.9,12.2,85.3,41.5,7.4,1.36476850114299,175.372752396875
60405,54.5,49.7,8.3,35.3,6.7,24,21.2,29.2,37.1,11.3,84.7,50.2,9.8,0.993295257015148,10.2640509891565
73704,49.8,65.7,25.3,4.9,4.1,46.6,34.8,25.8,20,12.9,86.6,36.2,5.8,0.13567784652122,7.86931509823076
89251,50.1,72,11.9,11.1,5.1,48.5,41.8,34,27.5,14.4,81.5,43.2,7.6,0.560217812685572,140.054453171393
58760,55.9,5.4,85.5,1.1,8,18.7,3.6,2,5.9,4.4,97.6,2.2,2,0.340367597004765,239.618788291355
21761,57.6,7.9,72.6,3.4,16,19.3,4.8,2.4,11.1,4.6,93.2,4.1,2.1,0,7.81214098616791
44116,52.2,24.9,0.5,61.7,12.9,32.5,9.8,22.3,19.8,19.8,84.8,39.2,11.4,0,1.58672590443377
27396,59.3,12.2,1.2,84.3,2.1,24.9,4.9,14.8,12.9,12.8,90.4,24.6,12,0,1.82508395386188
21160,54.7,6.4,1.7,86.9,4.9,38.8,6.5,14.6,12,11.7,89.6,27.6,12.8,0,8.03402646502836
26989,56.1,7,5.4,82.9,4.8,40.9,7.6,11.9,8.7,6.6,89.1,22.4,11.5,0,1.1115639705065
25818,55.3,16.2,22.8,25.2,35.9,49,20.9,13.5,12.8,7.2,89,27.2,7,0,31.7607870477961
21294,54,10.5,2.5,63.9,23.2,46.1,9.7,16.9,11.6,15.1,85.2,33.9,12.8,0,0.939231708462478
53797,54.7,7,1,88.1,3.9,35.8,5.6,12.6,9.3,13.6,87.4,24.7,9.5,0.185883971225161,3.53179545327806
28972,51,11.1,77.9,7.9,3.1,12.3,6.2,11.8,7.6,8,92.5,15.6,5.3,0,5.17741267430623
36226,53.6,25.1,17.6,49.7,7.6,26.8,13.4,25.5,26,14.7,88.4,48.3,14.3,0.27604482968034,7.72925523104952
52266,53.3,27.8,25.2,42,5.1,34.4,19.5,29.1,23.2,10.2,86.5,42.8,10.4,0.573986913098381,20.2808709294761
85251,53,14,56.2,2.7,27.2,47.3,23.5,7.4,10.2,6.8,91.3,20.4,3.3,0,35.7767064315961
26490,53.5,18,45.7,1.9,34.4,58.7,35.7,10.1,10.1,7.7,86.5,31.4,5.2,0.755001887504719,38.5050962627407
32778,50.5,35.9,57.4,0.9,5.8,30.5,16.6,16.4,12,8,87.9,24.2,5.7,0,5.49148819330038
70234,50.5,48.5,40.4,2,9.1,44.7,29.5,23,20.1,8.1,79,34.5,8.5,0.142381182902868,5.83762849901757
38169,52.2,17,74.1,0.7,8.1,32.6,17.4,14.9,9,7.9,90.7,18.8,3.9,0,5.50184704865205
70193,53.3,15.1,8.9,3.8,72.3,71.3,63,26.2,23.6,8.3,75.1,66,8.6,0.142464348296839,35.4736227259128
25113,50.2,36.7,27.5,1.7,34.3,47.6,39.6,21.1,12.9,9.2,81,42.8,5,0,3.18560108310437
57150,48.3,59.6,8.3,17.6,14.5,56.6,44.7,33.8,23.9,7.5,72.7,47.2,8.3,0.349956255468066,0.349956255468066
53290,44.3,86.9,1,4.2,7.9,66.6,61.4,46.6,25.2,6,58.5,49.1,9.4,0.187652467629949,1.87652467629949
22716,47.4,62.4,4.9,24.4,8.3,55.1,36.1,25,20.6,9.1,73.9,48.3,10.5,0,0
105083,49.8,55.3,16.1,1.8,26.8,62,44.1,23.6,18.4,9.4,76.7,39.7,9.2,0.0951628712541515,8.46949554161948
87373,48,44.3,6.3,1.4,48,69.4,57.7,30.6,20.5,6.2,72.6,45.8,8.4,0,47.9553180044178
26608,51.4,28.2,57.5,1,13.3,40.5,24.9,15.7,12,9,83,32.3,6.2,0,6.01322910402886
63936,50.5,33.1,37.6,2.1,27.2,51.3,33.7,16.3,14.2,6.5,78.4,27,6.2,0.156406406406406,7.66391391391391
19688,54.8,3.9,1.6,91.1,3.3,38.7,6.3,10.1,4.8,6.7,89.5,19.8,8.8,0,1.01584721657863
56705,52.4,17.6,6.2,49.3,27,51.1,17.4,17.1,10.8,13,86,27.2,8.7,0,3.35067454369103
40027,51.2,25.8,19.4,10.8,44.2,56.8,31.1,15.8,15.8,12.9,80.1,39.6,8,0,7.74477227871187
38081,52.2,12.3,52.1,7.2,28.3,40.2,23.3,12.2,13.8,8.2,90.6,30.7,3.7,0,5.51456106719887
33925,53.7,21.8,34.8,10.6,32.8,38.4,26.2,14.2,20.5,12.5,91.4,32.6,6.5,0,68.6809137803979
18074,51.5,13.2,31.9,3.6,51.2,49.6,30.2,12.3,12.9,10.4,85.5,28.3,4.6,0,8.85249529711187
28103,51.6,7.6,40.9,1.9,49.6,44.8,29.1,8.8,9.3,6.6,88.4,23.5,4.8,0,4.98167455431804
26609,51.5,19.8,30.6,5.7,43.9,41.6,23.4,12.8,10.5,6.7,91,24.4,5,0.375812694952835,10.1469427637266
22327,54.6,8.1,49.1,4.3,38.4,34.7,15.3,9.3,7.5,8.7,92.7,17.3,2.2,0.447888207103507,125.856586196085
25490,51.6,11.3,46.7,1.8,40.2,39.1,28.1,9.3,7.4,7,89.3,16,3.2,0,7.45390349156532
46667,52,14.9,41.5,1.7,41.8,42.5,29.2,11.5,7.3,8.4,89.3,21.6,4,0,20.785565817387
22060,52.8,8.5,67.7,0.4,23.4,29.6,17.8,8.8,7.2,10.2,94,13.6,3.1,0,9.06618313689937
20999,52,10.8,41.9,1,46.2,46.4,34.2,15.5,8,7.8,87.3,26.2,5.1,2.85727891804372,41.4305443116339
31948,51.1,16.2,64.1,0.5,19.2,33.1,24.3,13.6,6.6,7.6,90.5,17.6,4.5,0,5.94716414173031
26340,50.4,28.4,14.9,0.8,56.1,66.8,53.2,23.8,14.1,5.4,76.3,45.2,8.1,0,14.0470766894457
51994,52.3,14,26.5,1.7,57.7,58.6,48.3,20.8,15.6,8,78.4,39.5,5.1,0.19232988421741,5.57756664230488
27012,50.3,16,17.7,1.1,65.2,62.5,51,21.9,14.8,9,76.4,49.1,5.6,0,46.2757293054939
61278,50.9,53.1,15.2,4.8,26.9,47,28.4,23.5,15.6,11.7,84.5,40.1,7,0.163190704657463,3.59019550246418
64049,51,35,11.1,8.5,45.3,56.9,24.3,26.3,16.2,10.2,81.6,43,8,0.156130462614561,52.7720963637215
83286,51.5,20.8,5.9,22.9,50.5,56.5,11.3,25.4,14.1,11.6,81.5,35.3,9.9,0.120068198736883,4.32245515452777
22856,51,39.7,25.5,6.1,28.8,41.2,21.7,21.3,16.1,11.1,87.1,34,6.6,0,2.18760938046902
28742,54.6,19.6,73.2,2.2,5,18.9,9.6,14.1,8.9,9.5,93.3,14.2,2,0.347922900285297,11.4814557094148
23145,51,25.1,47.5,6.9,20.6,42.2,20.9,10.6,11.8,7.6,90.3,25.4,5.1,0,19.4426441996111
54198,50.7,36.9,3.8,18.6,40.8,62.5,38.2,32.4,24.5,13.7,78.8,52.6,10.6,1.66057788110262,12.1775711280859
21727,51.1,17.9,15.3,1.8,65,64.1,51.3,26.7,15.1,9.4,78.1,54.2,8.7,0.920513646614811,93.4321351314033
45804,48.8,36,22.3,1.3,40.2,57.8,39.2,22.4,14.8,7.5,76.4,35.7,9.5,0,2.83818007160947
26847,55.9,4.4,1.2,90.6,3.8,36,4.6,12.6,5.5,8.1,89.2,20.2,10.8,0,3.35232986925914
18393,52.7,39.1,16.6,23.7,20.5,38,28.8,28.4,34,15.6,81.8,55,13.5,1.08737019518295,19.5726635132931
77095,50,27.5,51.4,4.6,16.5,43.5,26.9,16.1,16.1,9.6,81.3,27.4,11,0.259420195862248,13.3601400869058
29149,50.3,34.6,35.5,10.8,19,44.4,26.8,22,20.8,11.1,80.7,31.5,15.5,0.343064942193557,24.014545953549
47980,51.5,22.5,62.9,1.6,13.1,37.8,20.9,15,12.6,9.2,84.5,22,8.4,0,5.41892455189662
37155,53.8,13.1,0.9,72.7,13.3,35.8,7.9,16.8,14.9,12.2,87.4,33.8,11.3,0.53828556048984,4.30628448391872
28853,49.5,6.3,89.5,0.5,3.7,14.2,6.6,8.9,7,5.6,96.2,11.5,1.3,0,18.0223893529269
39594,52.6,12.8,63.9,5.6,17.7,24,11.1,10.5,8.3,6.9,93.6,24,2.5,0.252563519725211,18.9422639793908
24357,51.3,15.6,71.7,2.6,10.1,15.6,5.4,7.8,7.6,7,95.6,14.2,1.7,0,51.3199490906105
22484,55.9,28.8,27.7,29.4,14,28.2,14,19,20.9,11,90.6,34.9,4.2,0,2.22380359366661
24574,49.1,12.4,80.7,1.8,5,15,6.5,8.7,5.5,6.1,93.7,12.1,1.2,0,3.25547326442582
30042,53.1,36.9,23.4,29.4,10.2,25.2,12.3,17.3,21.1,8.6,88.7,39.8,4.3,0.332867319086612,4.32727514812596
15394,54.4,13.9,65.4,5.9,14.8,34.3,20.1,14.1,12.2,8.8,91.8,31.1,3,0,38.9762245030531
32841,50.7,31.5,25.1,35.4,7.9,22.2,11.9,16.4,27.7,9.9,88.8,41.6,4.9,0,2.43597941597393
31472,52.8,10.8,71.7,1.8,15.6,27.2,13.4,11.9,7.1,5.4,91.8,19.8,2.4,0.317742755465175,14.2984239959329
21575,54.3,12.6,80.2,3,4.1,16.6,8.4,9.4,5.5,7.6,95.1,15.9,2.6,0,7.41599073001159
19229,50.9,31.3,43.2,17.4,8.2,23.7,14,13.8,23.2,6.4,87.9,32.2,3.2,0.520047844401685,5.72052628841853
21050,52.1,7.8,86.4,0.4,5.5,11.5,5.5,8.5,12.7,6.1,96.2,12.7,1.5,0,2.37529691211401
18313,47.7,25,55.6,11.7,7.6,16.4,9.5,12.3,15.4,9.4,89.1,23.3,2.8,1.09212035166275,89.5538688363458
25007,52.9,13.3,71.4,4.3,11,30.5,17.8,12.6,11.7,8.1,92.5,24.3,2.6,1.99944015675611,124.765065781581
26596,49.8,30.4,37.9,19.3,12.5,31.7,22.1,19.4,19.8,7.6,85,42.6,4.4,0.375996390434652,4.13596029478117
20461,51,11.8,79.3,1.2,7.7,22.9,12.3,8.5,6.4,7.4,93.9,22.5,3.3,0,31.2790186207908
25602,50.5,11.9,79.6,1.4,7.2,15.3,6.3,8.9,5.3,8,96.4,14.1,1.6,0,0
44078,50.9,9.8,84,0.3,5.9,16.4,7.8,8.2,8,8.5,94.5,12.7,1.8,0,10.6629157402786
